id,description
80010010,COMBO ESSEN+ REIN & SARTEN 24 CAPRI
80010020,COMBO ESSEN+ REIN & SARTEN 24 TERRA
80010030,COMBO ESSEN+ REIN & SARTEN 24 CERA FORTE
80010040,COMBO ESSEN+ REIN & CACEROLA 24 CAPRI
80010050,COMBO ESSEN+ REIN & CACEROLA 24 TERRA
80010060,COMBO ESSEN+ REIN & CACEROLA 24 CERA FORTE
80010070,COMBO ESSEN+ REIN & CACEROLA 24 FUSION
80010080,COMBO ESSEN+ REIN & FLIP NUIT
80010090,COMBO ESSEN+ REIN & FLIP 2.2  CAPRI
80010100,COMBO ESSEN+ REIN & FLIP 2.2  TERRA
80010110,COMBO ESSEN+ REIN & FLIP 2.2  CERA FORTE
70050010,ROBOT DE COCINA REIN - EIE (Herramienta)
80010290,COMBO ESSEN+ CACEROLA 24 CAPRI Y SAVARIN 24 TERRA
38123032,FLIP 2.2 CAPRI
38651830,SARTEN 18CM T/V CAPRI
38453030,CACEROLA 8Lts CAPRI
38351830,CACEROLA 18CM CAPRI
38452430,CACEROLA 24CM CAPRI
38252430,SARTEN 24CM CAPRI
38753330,BIFERA CAPRI
38452830,CACEROLA 28CM CAPRI
38252830,SARTEN 28CM CAPRI
38752930,CACEROLA CUADRADA 29CM CAPRI
38653130,SARTEN 31CM C/ASAS ANT CAPRI
38122830,FLIP 2.1 CAPRI
38753030,FUENTE RECTANGULAR CAPRI
80010300,COMBO ESSEN+ CACEROLA 24 TERRA Y SAVARIN 24 TERRA
38123018,FLIP 2.2  TERRA
38222002,SARTEN EXPRESS TERRA
38222402,SARTEN CHEF TERRA
38121702,JARRO QUICK TERRA
38651866,SARTEN 18CM TERRA
38252066,SARTEN 20CM TERRA
38252466,SARTEN 24CM TERRA
38252866,SARTEN 28CM TERRA
38653166,SARTEN 31CM TERRA
38452066,CACEROLA 20CM TERRA
38452466,CACEROLA 24CM TERRA
38351866,CACEROLA 18CM TERRA
38452866,CACEROLA 28CM TERRA
38752966,CACEROLA CUADRADA 29CM TERRA
38752466,CACEROLA CUADRADA 24CM TERRA
38453066,CACEROLA 8Lts TERRA
38753366,BIFERA TERRA
38122680,FLIP TERRA
38122880,FLIP 2.0 TERRA
38122818,FLIP 2.1 TERRA
