id,base_price,cash_price,installments_12,installments_9,installments_6
80010010,3400425,0,425053,510064,651748
80010020,3400425,0,425053,510064,651748
80010030,3400425,0,425053,510064,651748
80010040,3400425,0,425053,510064,651748
80010050,3400425,0,425053,510064,651748
80010060,3400425,0,425053,510064,651748
80010070,3436125,0,429516,515419,658591
80010080,3449513,0,,,
80010090,3480750,0,435.094,522.113,667.144
80010100,3480750,0,435.094,522.113,667.144
80010110,3480750,0,435.094,522.113,667.144
70050010,2371500,0,,,
80010290,687225,494802,74.184,89.021,113.749
38123032,611362,440181,76420,91704,117178
38651830,,176715,,,
38453030,,552636,,,
38351830,397162,285957,49645,59574,76123
38452430,531038,382347,66380,79656,101782
38252430,504262,363069,63033,75639,96650
38753330,397162,285957,49645,59574,76123
38452830,687225,494802,85903,103084,131718
38252830,651525,469098,81441,97729,124876
38752930,807712,581553,100964,121157,154811
38653130,,517293,,,
38122830,,440181,,,
38753030,629212,453033,78652,94382,120599
80010300,687225,494802,,,
38123018,611362,440181,76420,91704,117178
38222002,245438,176715,30680,36816,47042
38222402,,224910,,,
38121702,258825,186354,32353,38824,49608
38651866,,176715,,,
38252066,,289170,,,
38252466,504262,363069,63033,75639,96650
38252866,651525,469098,81441,97729,124876
38653166,,517293,,,
38452066,,308448,,,
38452466,531038,382347,66380,79656,101782
38351866,397162,285957,49645,59574,76123
38452866,687225,494802,85903,103084,131718
38752966,807712,581553,100964,121157,154811
38752466,,417690,,,
38453066,,552636,,,
38753366,397162,285957,49645,59574,76123
38122680,,420903,,,
38122880,,440181,,,
38122818,,440181,,,
38753066,629212,453033,78652,94382,120599
38223002,357000,257040,44625,53550,68425
38952566,,800037,,,
38222452,,224910,,,
38222052,,176715,,,
38223052,,257040,,,
38121752,,186354,,,
38651878,,176715,,,
38351878,,285957,,,
38252478,,363069,,,
38452478,,382347,,,
38452878,,494802,,,
38252878,,469098,,,
38653178,,517293,,,
38752978,,581553,,,
38122878,,440181,,,
38122819,,440181,,,
38753378,,285957,,,
38453078,,552636,,,
80010310,687225,494802,,,
38653125,,517293,,,
38453025,,552636,,,
38123031,611362,440181,,,
38752925,807712,581553,100964,121157,154811
38351825,397162,285957,49645,59574,76123
38452425,531038,382347,66380,79656,101782
38252425,504262,363069,63033,75639,96650
38647593,294525,212058,36816,44179,56451
38941993,620288,446607,,,
38222001,,176715,,,
38651903,,224910,,,
38222401,,224910,,,
38121715,,186354,,,
38651812,,176715,,,
38252012,,289170,,,
38252412,,363069,,,
38252812,,469098,,,
38653112,,517293,,,
38351812,,285957,,,
38452012,,308448,,,
38452412,,382347,,,
38452812,,494802,,,
38752912,,581553,,,
38752412,,417690,,,
38453012,,552636,,,
38753312,,285957,,,
38122679,,420903,,,
38122879,,440181,,,
38122817,,440181,,,
38753012,,453033,,,
38223001,,257040,,,
38952512,,800037,,,
38643569,526575,379134,65822,78986,100927
38843569,223125,160650,,,
38943569,736312,530145,92039,110447,141126
38734472,490875,353430,61359,73631,94084
38142461,580125,417690,78516,87019,111191
38941393,,517293,,,
38642993,,247401,,,
38941593,954975,687582,119372,143246,183037
38941693,,398412,,,
38642593,,189567,,,
38941793,736312,530145,103191,123829,158226
38954472,892500,642600,,,
38734372,517650,372708,64706,77648,99216
38754472,,372708,,,
38603505,,379134,,,
38803505,,160650,,,
38903605,,542997,,,
38891124,200812,144585,25102,30122,38489
38801585,116025,83538,14503,17404,22238
